,BedroomAbvGr,SalePrice
0,3,208500
1,3,181500
2,3,223500
3,3,140000
4,4,250000
5,1,143000
6,3,307000
7,3,200000
8,2,129900
9,2,118000
10,3,129500
11,4,345000
12,2,144000
13,3,279500
14,2,157000
15,2,132000
16,2,149000
17,2,90000
18,3,159000
19,3,139000
20,4,325300
21,3,139400
22,3,230000
23,3,129900
24,3,154000
25,3,256300
26,3,134800
27,3,306000
28,2,207500
29,1,68500
30,3,40000
31,3,149350
32,3,179900
33,4,165500
34,2,277500
35,4,309000
36,3,145000
37,3,153000
38,3,109000
39,2,82000
40,3,160000
41,2,170000
42,2,144000
43,3,130250
44,3,141000
45,2,319900
46,1,239686
47,3,249700
48,2,113000
49,3,127000
50,3,177000
51,3,114500
52,2,110000
53,0,385000
54,3,130000
55,3,180500
56,3,172500
57,3,196500
58,3,438780
59,2,124900
60,3,158000
61,3,101000
62,2,202500
63,3,140000
64,3,219500
65,4,317000
66,3,180000
67,3,226000
68,2,80000
69,3,225000
70,3,244000
71,2,129500
72,3,185000
73,3,144900
74,3,107400
75,2,91000
76,2,135750
77,2,127000
78,4,136500
79,2,110000
80,4,193500
81,2,153500
82,3,245000
83,3,126500
84,3,168500
85,4,260000
86,3,174000
87,2,164500
88,2,85000
89,3,123600
90,2,109900
91,2,98600
92,2,163500
93,4,133900
94,3,204750
95,3,185000
96,3,214000
97,3,94750
98,2,83000
99,3,128950
100,3,205000
101,3,178000
102,4,118964
103,3,198900
104,4,169500
105,3,250000
106,2,100000
107,2,115000
108,3,115000
109,3,190000
110,4,136900
111,3,180000
112,4,383970
113,3,217000
114,3,259500
115,2,176000
116,3,139000
117,2,155000
118,5,320000
119,3,163990
120,1,180000
121,3,100000
122,3,136000
123,2,153900
124,3,181000
125,2,84500
126,2,128000
127,3,87000
128,3,155000
129,3,150000
130,4,226000
131,3,244000
132,3,150750
133,2,220000
134,3,180000
135,3,174000
136,3,143000
137,5,171000
138,3,230000
139,3,231500
140,3,115000
141,3,260000
142,4,166000
143,3,204000
144,6,125000
145,3,130000
146,2,105000
147,3,222500
148,3,141000
149,3,115000
150,3,122000
151,2,372402
152,4,190000
153,1,235000
154,4,125000
155,2,79000
156,2,109500
157,4,269500
158,3,254900
159,4,320000
160,3,162500
161,3,412500
162,3,220000
163,1,103200
164,3,152000
165,4,127500
166,2,190000
167,3,325624
168,3,183500
169,2,228000
170,2,128500
171,3,215000
172,2,239000
173,3,163000
174,3,184000
175,4,243000
176,4,211000
177,4,172500
178,1,501837
179,2,100000
180,3,177000
181,4,200100
182,3,120000
183,3,200000
184,3,127000
185,4,475000
186,3,173000
187,3,135000
188,2,153337
189,0,286000
190,3,315000
191,4,184000
192,3,192000
193,3,130000
194,3,127000
195,3,148500
196,3,311872
197,4,235000
198,5,104000
199,3,274900
200,2,140000
201,3,171500
202,2,112000
203,1,149000
204,2,110000
205,3,180500
206,3,143900
207,3,141000
208,3,277000
209,3,145000
210,2,98000
211,3,186000
212,3,252678
213,3,156000
214,3,161750
215,2,134450
216,3,210000
217,3,107000
218,3,311500
219,2,167240
220,2,204900
221,4,200000
222,3,179900
223,2,97000
224,3,386250
225,3,112000
226,4,290000
227,2,106000
228,3,125000
229,2,192500
230,3,148000
231,4,403000
232,2,94500
233,3,128200
234,4,216500
235,2,89500
236,3,185500
237,3,194500
238,3,318000
239,3,113000
240,3,262500
241,2,110500
242,3,79000
243,3,120000
244,3,205000
245,3,241500
246,4,137000
247,2,140000
248,3,180000
249,4,277000
250,3,76500
251,2,235000
252,3,173000
253,3,158000
254,3,145000
255,4,230000
256,3,207500
257,3,220000
258,3,231500
259,2,97000
260,3,176000
261,3,276000
262,3,151000
263,3,130000
264,2,73000
265,3,175500
266,3,185000
267,4,179500
268,2,120500
269,3,148000
270,3,266000
271,2,241500
272,4,290000
273,3,139000
274,2,124500
275,3,205000
276,3,201000
277,2,141000
278,3,415298
279,4,192000
280,3,228500
281,2,185000
282,2,207500
283,3,244600
284,2,179200
285,2,164700
286,3,159000
287,3,88000
288,3,122000
289,3,153575
290,3,233230
291,6,135900
292,3,131000
293,3,235000
294,3,167000
295,3,142500
296,4,152000
297,3,239000
298,3,175000
299,3,158500
300,2,157000
301,4,267000
302,3,205000
303,3,149900
304,3,295000
305,3,305900
306,4,225000
307,3,89500
308,1,82500
309,3,360000
310,3,165600
311,2,132000
312,3,119900
313,3,375000
314,3,178000
315,3,188500
316,4,260000
317,3,270000
318,4,260000
319,3,187500
320,4,342643
321,4,354000
322,4,301000
323,3,126175
324,5,242000
325,2,87000
326,1,324000
327,3,145250
328,5,214500
329,3,78000
330,6,119000
331,3,139000
332,3,284000
333,2,207000
334,3,192000
335,3,228950
336,3,377426
337,3,214000
338,3,202500
339,3,155000
340,4,202900
341,2,82000
342,2,87500
343,2,266000
344,3,85000
345,3,140200
346,2,151500
347,3,157500
348,2,154000
349,4,437154
350,2,318061
351,2,190000
352,3,95000
353,2,105900
354,2,140000
355,3,177500
356,3,173000
357,3,134000
358,3,130000
359,3,280000
360,2,156000
361,3,145000
362,4,198500
363,2,118000
364,3,190000
365,3,147000
366,3,159000
367,3,165000
368,2,132000
369,3,162000
370,3,172400
371,4,134432
372,2,125000
373,3,123000
374,4,219500
375,1,61000
376,2,148000
377,4,340000
378,1,394432
379,3,179000
380,3,127000
381,2,187750
382,3,213500
383,2,76000
384,3,240000
385,2,192000
386,5,81000
387,3,125000
388,3,191000
389,3,426000
390,4,119000
391,3,215000
392,3,106500
393,2,100000
394,2,109000
395,3,129000
396,2,123000
397,4,169500
398,2,67000
399,2,241000
400,1,245500
401,3,164990
402,2,108000
403,4,258000
404,3,168000
405,3,150000
406,3,115000
407,4,177000
408,3,280000
409,3,339750
410,3,60000
411,3,145000
412,2,222000
413,2,115000
414,3,228000
415,3,181134
416,3,149500
417,4,239000
418,3,126000
419,3,142000
420,2,206300
421,3,215000
422,2,113000
423,4,315000
424,2,139000
425,3,135000
426,2,275000
427,3,109008
428,2,195400
429,3,175000
430,2,85400
431,4,79900
432,2,122500
433,3,181000
434,1,81000
435,3,212000
436,2,116000
437,2,119000
438,2,90350
439,3,110000
440,2,555000
441,4,118000
442,3,162900
443,2,172500
444,4,210000
445,3,127500
446,2,190000
447,4,199900
448,3,119500
449,2,120000
450,2,110000
451,2,280000
452,3,204000
453,3,210000
454,4,188000
455,3,175500
456,4,98000
457,2,256000
458,3,161000
459,3,110000
460,3,263435
461,3,155000
462,3,62383
463,3,188700
464,3,124000
465,2,178740
466,2,167000
467,3,146500
468,3,250000
469,3,187000
470,1,212000
471,3,190000
472,2,148000
473,2,440000
474,2,251000
475,2,132500
476,3,208900
477,3,380000
478,3,297000
479,2,89471
480,3,326000
481,2,374000
482,4,155000
483,2,164000
484,3,132500
485,3,147000
486,3,156000
487,3,175000
488,3,160000
489,1,86000
490,3,115000
491,3,133000
492,3,172785
493,3,155000
494,2,91300
495,2,34900
496,4,430000
497,4,184000
498,3,130000
499,2,120000
500,3,113000
501,3,226700
502,2,140000
503,1,289000
504,3,147000
505,4,124500
506,3,215000
507,2,208300
508,3,161000
509,3,124500
510,2,164900
511,2,202665
512,3,129900
513,3,134000
514,2,96500
515,3,402861
516,3,158000
517,3,265000
518,3,211000
519,3,234000
520,3,106250
521,3,150000
522,3,159000
523,3,184750
524,3,315750
525,3,176000
526,2,132000
527,3,446261
528,2,86000
529,4,200624
530,3,175000
531,3,128000
532,2,107500
533,1,39300
534,3,178000
535,3,107500
536,3,188000
537,3,111250
538,3,158000
539,3,272000
540,2,315000
541,4,248000
542,3,213250
543,1,133000
544,3,179665
545,4,229000
546,3,210000
547,2,129500
548,2,125000
549,4,263000
550,2,140000
551,3,112500
552,3,255500
553,2,108000
554,3,284000
555,2,113000
556,2,141000
557,3,108000
558,3,175000
559,2,234000
560,3,121500
561,2,170000
562,3,108000
563,4,185000
564,4,268000
565,4,128000
566,4,325000
567,3,214000
568,1,316600
569,2,135960
570,6,142600
571,2,120000
572,3,224500
573,3,170000
574,3,139000
575,2,118500
576,3,145000
577,3,164500
578,2,146000
579,4,131500
580,3,181900
581,3,253293
582,3,118500
583,3,325000
584,3,133000
585,2,369900
586,2,130000
587,2,137000
588,1,143000
589,2,79500
590,3,185900
591,3,451950
592,2,138000
593,1,140000
594,3,110000
595,3,319000
596,3,114504
597,2,194201
598,3,217500
599,3,151000
600,3,275000
601,3,141000
602,3,220000
603,2,151000
604,3,221000
605,3,205000
606,3,152000
607,3,225000
608,4,359100
609,3,118500
610,3,313000
611,3,148000
612,3,261500
613,3,147000
614,1,75500
615,3,137500
616,3,183200
617,2,105500
618,3,314813
619,4,305000
620,2,67000
621,4,240000
622,3,135000
623,2,168500
624,4,165150
625,3,160000
626,3,139900
627,3,153000
628,5,135000
629,3,168500
630,3,124000
631,2,209500
632,3,82500
633,3,139400
634,0,144000
635,8,200000
636,1,60000
637,3,93000
638,2,85000
639,1,264561
640,1,274000
641,3,226000
642,4,345000
643,4,152000
644,2,370878
645,3,143250
646,3,98300
647,3,155000
648,4,155000
649,1,84500
650,3,205950
651,4,108000
652,2,191000
653,3,135000
654,2,350000
655,3,88000
656,3,145500
657,3,149000
658,3,97500
659,3,167000
660,3,197900
661,4,402000
662,2,110000
663,3,137500
664,1,423000
665,3,230500
666,3,129000
667,3,193500
668,3,168000
669,2,137500
670,3,173500
671,3,103600
672,3,165000
673,3,257500
674,3,140000
675,3,148500
676,4,87000
677,2,109500
678,3,372500
679,3,128500
680,2,143000
681,3,159434
682,2,173000
683,3,285000
684,4,221000
685,3,207500
686,3,227875
687,2,148800
688,2,392000
689,2,194700
690,1,141000
691,4,755000
692,4,335000
693,2,108480
694,3,141500
695,2,176000
696,2,89000
697,2,123500
698,3,138500
699,2,196000
700,3,312500
701,3,140000
702,4,361919
703,4,140000
704,3,213000
705,3,55000
706,2,302000
707,2,254000
708,3,179540
709,3,109900
710,2,52000
711,2,102776
712,2,189000
713,3,129000
714,3,130500
715,3,165000
716,3,159500
717,3,157000
718,3,341000
719,3,128500
720,2,275000
721,1,143000
722,3,124500
723,4,135000
724,3,320000
725,3,120500
726,3,222000
727,2,194500
728,4,110000
729,2,103000
730,2,236500
731,3,187500
732,3,222500
733,3,131400
734,3,108000
735,2,163000
736,2,93500
737,3,239900
738,3,179000
739,3,190000
740,2,132000
741,3,142000
742,3,179000
743,3,175000
744,2,180000
745,4,299800
746,4,236000
747,4,265979
748,3,260400
749,4,98000
750,3,96500
751,3,162000
752,3,217000
753,3,275500
754,3,156000
755,3,172500
756,3,212000
757,3,158900
758,3,179400
759,4,290000
760,2,127500
761,2,100000
762,3,215200
763,3,337000
764,2,270000
765,2,264132
766,3,196500
767,4,160000
768,3,216837
769,4,538000
770,2,134900
771,2,102000
772,3,107000
773,2,114500
774,3,395000
775,2,162000
776,3,221500
777,3,142500
778,4,144000
779,2,135000
780,3,176000
781,3,175900
782,3,187100
783,1,165500
784,3,128000
785,3,161500
786,4,139000
787,4,233000
788,2,107900
789,5,187500
790,2,160200
791,3,146800
792,3,269790
793,3,225000
794,3,194500
795,3,171000
796,3,143500
797,2,110000
798,4,485000
799,3,175000
800,4,200000
801,2,109900
802,3,189000
803,4,582933
804,2,118000
805,3,227680
806,3,135500
807,3,223500
808,3,159950
809,2,106000
810,3,181000
811,1,144500
812,2,55993
813,4,157900
814,3,116000
815,3,224900
816,2,137000
817,3,271000
818,3,155000
819,2,224000
820,3,183000
821,2,93000
822,3,225000
823,3,139500
824,3,232600
825,2,385000
826,2,109500
827,3,189000
828,3,185000
829,2,147400
830,3,166000
831,2,151000
832,3,237000
833,3,167000
834,3,139950
835,2,128000
836,2,153500
837,2,100000
838,3,144000
839,3,130500
840,4,140000
841,3,157500
842,3,174900
843,6,141000
844,4,153900
845,3,171000
846,3,213000
847,3,133500
848,5,240000
849,3,187000
850,1,131500
851,2,215000
852,4,164000
853,3,158000
854,3,170000
855,3,127000
856,3,147000
857,3,174000
858,3,152000
859,4,250000
860,3,189950
861,3,131500
862,3,152000
863,3,132500
864,3,250580
865,3,148500
866,3,248900
867,3,129000
868,2,169000
869,3,236000
870,2,109500
871,3,200500
872,3,116000
873,3,133000
874,3,66500
875,4,303477
876,3,132250
877,4,350000
878,3,148000
879,3,136500
880,2,157000
881,3,187500
882,3,178000
883,5,118500
884,3,100000
885,2,328900
886,4,145000
887,3,135500
888,4,268000
889,2,149500
890,3,122900
891,3,172500
892,3,154500
893,3,165000
894,4,118858
895,4,140000
896,2,106500
897,6,142953
898,2,611657
899,3,135000
900,2,110000
901,2,153000
902,3,180000
903,3,240000
904,3,125500
905,3,128000
906,3,255000
907,3,250000
908,2,131000
909,3,174000
910,5,154300
911,3,143500
912,3,88000
913,4,145000
914,2,173733
915,3,75000
916,1,35311
917,3,135000
918,4,238000
919,3,176500
920,3,201000
921,4,145900
922,3,169990
923,2,193000
924,3,207500
925,3,175000
926,4,285000
927,4,176000
928,3,236500
929,4,222000
930,3,201000
931,2,117500
932,3,320000
933,3,190000
934,4,242000
935,1,79900
936,2,184900
937,3,253000
938,3,239799
939,4,244400
940,4,150900
941,3,214000
942,4,150000
943,4,143000
944,3,137500
945,2,124900
946,3,143000
947,3,270000
948,3,192500
949,3,197500
950,3,129000
951,3,119900
952,2,133900
953,4,172000
954,4,127500
955,4,145000
956,2,124000
957,3,132000
958,3,185000
959,3,155000
960,2,116500
961,4,272000
962,3,155000
963,2,239000
964,4,214900
965,3,178900
966,2,160000
967,3,135000
968,2,37900
969,2,140000
970,4,135000
971,2,173000
972,2,99500
973,3,182000
974,3,167500
975,3,165000
976,2,85500
977,1,199900
978,3,110000
979,3,139000
980,3,178400
981,4,336000
982,2,159895
983,4,255900
984,4,126000
985,3,125000
986,2,117000
987,3,395192
988,4,195000
989,3,197000
990,3,348000
991,4,168000
992,3,187000
993,3,173900
994,3,337500
995,3,121600
996,3,136500
997,2,185000
998,3,91000
999,2,206000
1000,2,82000
1001,2,86000
1002,3,232000
1003,4,136905
1004,1,181000
1005,3,149900
1006,3,163500
1007,3,88000
1008,3,240000
1009,4,102000
1010,4,135000
1011,4,100000
1012,3,165000
1013,2,85000
1014,2,119200
1015,3,227000
1016,3,203000
1017,1,187500
1018,3,160000
1019,2,213490
1020,2,176000
1021,2,194000
1022,2,87000
1023,2,191000
1024,2,287000
1025,3,112500
1026,3,167500
1027,3,293077
1028,3,105000
1029,3,118000
1030,5,160000
1031,5,197000
1032,5,310000
1033,3,230000
1034,2,119750
1035,3,84000
1036,2,315500
1037,3,287000
1038,3,97000
1039,1,80000
1040,3,155000
1041,4,173000
1042,1,196000
1043,4,262280
1044,4,278000
1045,4,139600
1046,4,556581
1047,3,145000
1048,3,115000
1049,2,84900
1050,3,176485
1051,3,200141
1052,4,165000
1053,4,144500
1054,3,255000
1055,3,180000
1056,2,185850
1057,3,248000
1058,3,335000
1059,3,220000
1060,2,213500
1061,2,81000
1062,5,90000
1063,2,110500
1064,3,154000
1065,3,328000
1066,3,178000
1067,4,167900
1068,5,151400
1069,2,135000
1070,3,135000
1071,4,154000
1072,4,91500
1073,3,159500
1074,2,194000
1075,3,219500
1076,3,170000
1077,3,138800
1078,1,155900
1079,3,126000
1080,3,145000
1081,3,133000
1082,3,192000
1083,3,160000
1084,3,187500
1085,2,147000
1086,3,83500
1087,3,252000
1088,3,137500
1089,1,197000
1090,2,92900
1091,2,160000
1092,4,136500
1093,1,146000
1094,2,129000
1095,3,176432
1096,3,127000
1097,2,170000
1098,3,128000
1099,3,157000
1100,1,60000
1101,3,119500
1102,2,135000
1103,3,159500
1104,3,106000
1105,3,325000
1106,3,179900
1107,3,274725
1108,3,181000
1109,3,280000
1110,3,188000
1111,4,205000
1112,2,129900
1113,2,134500
1114,2,117000
1115,3,318000
1116,3,184100
1117,3,130000
1118,3,140000
1119,3,133700
1120,2,118400
1121,3,212900
1122,3,112000
1123,2,118000
1124,3,163900
1125,2,115000
1126,2,174000
1127,3,259000
1128,4,215000
1129,2,140000
1130,4,135000
1131,3,93500
1132,5,117500
1133,3,239500
1134,3,169000
1135,2,102000
1136,3,119000
1137,2,94000
1138,2,196000
1139,3,144000
1140,2,139000
1141,4,197500
1142,4,424870
1143,3,80000
1144,2,80000
1145,3,149000
1146,3,180000
1147,3,174500
1148,2,116900
1149,3,143000
1150,2,124000
1151,3,149900
1152,2,230000
1153,2,120500
1154,4,201800
1155,3,218000
1156,3,179900
1157,2,230000
1158,3,235128
1159,4,185000
1160,3,146000
1161,3,224000
1162,3,129000
1163,0,108959
1164,2,194000
1165,3,233170
1166,3,245350
1167,3,173000
1168,4,235000
1169,4,625000
1170,3,171000
1171,3,163000
1172,2,171900
1173,3,200500
1174,4,239000
1175,4,285000
1176,3,119500
1177,3,115000
1178,3,154900
1179,3,93000
1180,4,250000
1181,2,392500
1182,4,745000
1183,2,120000
1184,3,186700
1185,4,104900
1186,3,95000
1187,2,262000
1188,3,195000
1189,3,189000
1190,3,168000
1191,2,174000
1192,3,125000
1193,2,165000
1194,4,158000
1195,3,176000
1196,4,219210
1197,3,144000
1198,3,178000
1199,3,148000
1200,3,116050
1201,3,197900
1202,3,117000
1203,3,213000
1204,3,153500
1205,3,271900
1206,2,107000
1207,3,200000
1208,3,140000
1209,3,290000
1210,3,189000
1211,4,164000
1212,2,113000
1213,0,145000
1214,3,134500
1215,3,125000
1216,4,112000
1217,3,229456
1218,2,80500
1219,3,91500
1220,2,115000
1221,3,134000
1222,3,143000
1223,4,137900
1224,3,184000
1225,3,145000
1226,4,214000
1227,2,147000
1228,1,367294
1229,4,127000
1230,4,190000
1231,3,132500
1232,2,101800
1233,3,142000
1234,4,130000
1235,4,138887
1236,2,175500
1237,4,195000
1238,3,142500
1239,2,265900
1240,3,224900
1241,3,248328
1242,3,170000
1243,2,465000
1244,3,230000
1245,3,178000
1246,3,186500
1247,3,169900
1248,3,129500
1249,3,119000
1250,3,244000
1251,2,171750
1252,3,130000
1253,3,294000
1254,3,165400
1255,3,127500
1256,2,301500
1257,2,99900
1258,2,190000
1259,3,151000
1260,3,181000
1261,2,128900
1262,5,161500
1263,3,180500
1264,2,181000
1265,3,183900
1266,4,122000
1267,3,378500
1268,4,381000
1269,3,144000
1270,0,260000
1271,3,185750
1272,3,137000
1273,2,177000
1274,3,139000
1275,4,137000
1276,3,162000
1277,3,197900
1278,3,237000
1279,2,68400
1280,3,227000
1281,2,180000
1282,3,150500
1283,4,139000
1284,4,169000
1285,4,132500
1286,3,143000
1287,4,190000
1288,2,278000
1289,3,281000
1290,3,180500
1291,3,119500
1292,4,107500
1293,4,162900
1294,2,115000
1295,3,138500
1296,3,155000
1297,2,140000
1298,3,160000
1299,3,154000
1300,3,225000
1301,3,177500
1302,4,290000
1303,3,232000
1304,3,130000
1305,2,325000
1306,2,202500
1307,3,138000
1308,2,147000
1309,3,179200
1310,3,335000
1311,3,203000
1312,4,302000
1313,4,333168
1314,3,119000
1315,4,206900
1316,3,295493
1317,2,208900
1318,3,275000
1319,3,111000
1320,3,156500
1321,2,72500
1322,3,190000
1323,2,82500
1324,2,147000
1325,2,55000
1326,3,79000
1327,3,130500
1328,5,256000
1329,3,176500
1330,3,227000
1331,3,132500
1332,2,100000
1333,2,125500
1334,3,125000
1335,2,167900
1336,4,135000
1337,2,52500
1338,3,200000
1339,3,128500
1340,3,123000
1341,3,155000
1342,3,228500
1343,3,177000
1344,3,155835
1345,2,108500
1346,3,262500
1347,3,283463
1348,3,215000
1349,4,122000
1350,6,200000
1351,4,171000
1352,2,134900
1353,4,410000
1354,3,235000
1355,4,170000
1356,3,110000
1357,3,149900
1358,3,177500
1359,3,315000
1360,4,189000
1361,3,260000
1362,4,104900
1363,3,156932
1364,2,144152
1365,3,216000
1366,3,193000
1367,4,127000
1368,1,144000
1369,3,232000
1370,2,105000
1371,3,165500
1372,3,274300
1373,2,466500
1374,3,250000
1375,3,239000
1376,2,91000
1377,3,117000
1378,2,83000
1379,3,167500
1380,2,58500
1381,4,237500
1382,4,157000
1383,3,112000
1384,2,105000
1385,3,125500
1386,5,250000
1387,5,136000
1388,3,377500
1389,3,131000
1390,3,235000
1391,4,124000
1392,3,123000
1393,3,163000
1394,2,246578
1395,4,281213
1396,3,160000
1397,4,137500
1398,3,138000
1399,3,137450
1400,3,120000
1401,3,193000
1402,2,193879
1403,3,282922
1404,3,105000
1405,2,275000
1406,2,133000
1407,3,112000
1408,3,125500
1409,3,215000
1410,3,230000
1411,3,140000
1412,2,90000
1413,2,257000
1414,4,207000
1415,1,175900
1416,4,122500
1417,3,340000
1418,3,124000
1419,3,223000
1420,3,179900
1421,2,127500
1422,1,136500
1423,4,274970
1424,2,144000
1425,3,142000
1426,3,271000
1427,3,140000
1428,2,119000
1429,3,182900
1430,4,192140
1431,2,143750
1432,4,64500
1433,3,186500
1434,3,160000
1435,3,174000
1436,3,120500
1437,2,394617
1438,2,149700
1439,3,197000
1440,3,191000
1441,1,149300
1442,3,310000
1443,2,121000
1444,3,179600
1445,3,129000
1446,3,157900
1447,3,240000
1448,2,112000
1449,1,92000
1450,4,136000
1451,3,287090
1452,2,145000
1453,3,84500
1454,2,185000
1455,3,175000
1456,3,210000
1457,4,266500
1458,2,142125
1459,3,147500
